BookID,Title,Author,Genre,Year,Copies
1900334,Unseen of Ashes,Kiran Asimov,Science Fiction,1998,66
1900335,Ancient in Hope,Deepak Pillai,Business,1997,96
1900336,Restless within Blood,Rohan Hemingway,Children,1924,10
1900337,Sacred from Power,Paulo Asimov,Biology,1972,58
1900338,Infinite to Secrets,Prakash Reddy,Poetry,1973,16
1900339,Unseen from Night,Neil Bhat,Autobiography,1916,27
1900340,Restless to Journey,Manoj Mehta,Biology,1950,18
1900341,Infinite and Ashes,Ray Iyer,Children,1937,36
1900342,Twisted over Blood,Ananya Bose,Thriller,1916,53
1900343,Final between Hope,Ursula Austen,Young,1970,63
1900344,Shattered beyond Mirror,Sanjay Bhat,Children,1980,14
1900345,Fallen beyond Path,Rahul Mehta,Technology,1941,92
1900346,Ancient beyond Horizon,Ray Kumar,Philosophy,1922,82
1900347,Lonely over Horizon,Kavita Bhat,Education,1923,77
2000348,Forgotten and Light,Stephen Hemingway,Thriller,2019,26
1900349,Cursed to Time,Isaac Steinbeck,Chemistry,1913,70
1900350,Rising to Silence,Ernest Menon,Drama,1903,91
1900351,Burning and Light,Sanjay Woolf,Biography,1990,89
2000352,Restless beyond Worlds,Meera Menon,Sociology,2015,1
1900353,Midnight in Fire,Ursula Gupta,Mathematics,1973,38
1900354,Midnight under Blood,Suresh Hemingway,Psychology,1969,87
1900355,Restless between Empire,Ernest Kapoor,Biography,1952,11
1900356,Cursed in Darkness,Charles Mukherjee,Technology,1990,77
1900357,Wandering over Myth,Rohan LeGuin,Fiction,1941,48
1900358,Golden under Legacy,Pooja Shetty,Biography,1923,100
1900359,Golden from Chronicle,Virginia Christie,Business,1912,71
1900360,Twisted beyond Fire,Rahul Bose,Psychology,1905,40
1900361,Fading of Silence,Nikhil Dickens,Thriller,1956,71
2000362,Fading to Mirror,Sanjay Huxley,Biology,2017,76
1900363,Sacred beyond Kingdom,Anand Sharma,Fantasy,1923,16
1900364,Lonely from Ashes,Meera Kumar,Biography,1926,99
1900365,Broken within Empire,Toni Murakami,Philosophy,1976,1
1900366,Fallen beyond Myth,Margaret Iyengar,Economics,1941,84
1900367,Lonely and Darkness,Anita Kapoor,Chemistry,1976,51
1900368,Hidden within Storm,Paulo Nair,Non-Fiction,1902,14
1900369,Hollow in Shadows,Pooja Chatterjee,Biology,1902,48
1900370,Restless to Hope,Rahul Iyengar,Non-Fiction,1966,80
2000371,Lonely under Blood,Ray Melville,Sociology,2009,96
2000372,Final of Memory,Herman Vonnegut,Philosophy,2014,1
1900373,Crimson from Power,Gabriel Banerjee,Technology,1964,45
1900374,Infinite beyond Silence,Ray Shetty,Biology,1926,67
1900375,Distant within Silence,Toni Dostoevsky,Adventure,1905,59
2000376,Unseen over Mirror,Ravi Mukherjee,Physics,2004,59
1900377,Infinite in Light,Stephen Huxley,Poetry,1954,76
1900378,Frozen of Darkness,Priya Pawar,Politics,1978,11
2000379,Eternal over Hope,Anand LeGuin,Non-Fiction,2002,36
1900380,Secret over Dreams,Neha Kafka,Biology,1937,10
1900381,Crimson within Hope,Stephen Singh,Economics,1989,12
1900382,Dark under Worlds,Kiran Murakami,Drama,1971,22
1900383,Broken between Ashes,John Wilde,Science Fiction,1941,6
1900384,Wandering under Voices,Leo Hemingway,Self Help,1954,92
2000385,Restless in Dreams,Anita Huxley,Mathematics,2000,10
1900386,Shattered of Truth,Emily Patel,Poetry,1952,1
1900387,Wandering to Silence,Arjun Morrison,Biology,1945,38
2000388,Infinite to Darkness,Jane Bradbury,Children,2010,66
1900389,Broken between Myth,Mahesh Woolf,Thriller,1995,51
1900390,Restless over Myth,Isaac Twain,Science Fiction,1915,68
1900391,Shattered beyond Silence,Oscar Gaiman,Mystery,1935,20
2000392,Wandering under Darkness,Kavita Kafka,Mathematics,2007,12
1900393,Lonely within Mirror,Paulo Bhat,Politics,1924,61
1900394,Unseen of Memory,Priya Gaiman,Fantasy,1922,94
2000395,Silent of Journey,Anand Bhat,Self Help,2018,24
1900396,Broken from Stars,George Chatterjee,Science Fiction,1913,29
1900397,Frozen over Hope,Stephen Murakami,Horror,1937,60
1900398,Wandering under Mirror,Paulo Kafka,Biography,1980,77
1900399,Hidden from Storm,William Austen,Fiction,1999,46
1900400,Restless under Legacy,Leo Singh,Sociology,1905,39
2000401,Secret within Legacy,Haruki Murakami,Fiction,2000,50
1900402,Rising within Echoes,Kurt Banerjee,Self Help,1917,91
2000403,Forgotten from Ashes,James Nair,Biology,2007,30
1900404,Eternal beyond Path,Ursula Wilde,Technology,1965,12
2000405,Timeless in Stars,Ursula Khanna,Programming,2020,89
2000406,Timeless between Shadows,William Marquez,Young,2007,5
1900407,Hidden over Voices,Kavita Marquez,Romance,1989,11
1900408,Rising between Dreams,Priya Gaiman,Mathematics,1902,73
1900409,Unseen beyond Truth,Amit Twain,Autobiography,1982,87
1900410,Crimson in Myth,Jane Sharma,Children,1965,3
1900411,Broken and Myth,Ishaan Das,Psychology,1962,42
1900412,Secret within Blood,Ursula Morrison,Historical,1971,70
1900413,Wandering from Shadows,Ravi ConanDoyle,Mathematics,1939,38
1900414,Wandering to Path,Meera Rao,Psychology,1958,57
2000415,Ancient beyond Voices,Neha Atwood,Thriller,2013,27
1900416,Timeless in Memory,Rohan Bradbury,Programming,1996,98
2000417,Hollow between Stars,Neha Deshmukh,Fantasy,2016,59
1900418,Sacred within Blood,Aditya Kafka,Horror,1972,27
1900419,Silent in Kingdom,Rohan Das,Physics,1925,62
1900420,Frozen beyond Legacy,George Sharma,Drama,1995,79
2000421,Final of Ashes,Charles Wilde,Philosophy,2027,85
1900422,Hidden over Time,Aarav Atwood,Non-Fiction,1931,56
1900423,Broken and Storm,Charles Singh,Drama,1929,90
1900424,Frozen within Horizon,Kiran Chatterjee,Historical,1932,83
1900425,Lonely to Path,George Vonnegut,Mystery,1988,42
1900426,Ancient and Worlds,Vivek Banerjee,Biography,1968,9
1900427,Unseen under Journey,Ernest Huxley,Mathematics,1946,45
1900428,Shattered beyond Power,Charles Shakespeare,Biography,1973,35
1900429,Unseen and Stars,Aarav Pillai,Economics,1982,68
2000430,Rising to Ashes,Ananya Das,Programming,2021,38
1900431,Unseen under Stars,Prakash Vonnegut,Philosophy,1973,77
1900432,Fallen within Light,Anand Mukherjee,Romance,1964,11
1900433,Dark within Truth,Nikhil Kumar,Mystery,1912,92
1900434,Lost under Chronicle,Emily Orwell,Economics,1980,15
1900435,Cursed beyond Fire,Vivek Verma,Drama,1943,59
1900436,Hollow under Power,Kurt Morrison,Education,1963,11
2000437,Cursed beyond Path,Mahesh Bhat,Fiction,2007,98
1900438,Cursed over Blood,Arthur Mukherjee,Drama,1935,28
1900439,Rising of Truth,Aditya Singh,Physics,1998,15
1900440,Forgotten between Legacy,Suresh Singh,Mystery,1962,50
1900441,Fallen within Time,Aarav Christie,Adventure,1929,86
1900442,Lost over Secrets,Stephen Mehta,Philosophy,1916,56
1900443,Frozen under Worlds,Isaac Chatterjee,Non-Fiction,1961,24
1900444,Hidden beyond Darkness,Pooja Bhat,Drama,1903,2
1900445,Broken under Light,Charles Menon,Chemistry,1926,43
2000446,Eternal and Chronicle,Pooja Mukherjee,Physics,2026,28
1900447,Broken of Empire,Ashok Nair,Physics,1989,84
1900448,Rising in Storm,Sunil Vonnegut,Education,1922,53
1900449,Burning from Shadows,Shreya Woolf,Physics,1929,11
1900450,Broken over Kingdom,Suresh Kafka,Historical,1931,28
1900451,Cursed and Fire,Kurt Banerjee,Philosophy,1921,77
1900452,Silent of Horizon,Kiran Shetty,Mathematics,1981,48
1900453,Secret under Shadows,Ursula Wilde,Historical,1944,84
2000454,Lonely to Horizon,Shreya Dostoevsky,Self Help,2004,28
1900455,Timeless to Journey,Virginia Dickens,Non-Fiction,1929,76
1900456,Shattered from Shadows,Haruki Malhotra,Fantasy,1973,51
1900457,Fading within Path,Vikas Asimov,Horror,1923,43
1900458,Restless between Echoes,Agatha Vonnegut,Economics,1928,16
1900459,Unseen to Storm,Ishaan Bradbury,Fiction,1996,5
2000460,Secret between Horizon,Isaac Ghosh,Science Fiction,2004,9
2000461,Frozen to Horizon,Fyodor Coelho,Sociology,2013,88
1900462,Secret under Mirror,Margaret Dickens,Politics,1964,99
1900463,Midnight to Echoes,Anand Ghosh,Biology,1926,40
1900464,Fallen in Worlds,Rohan Vonnegut,Business,1987,96
1900465,Eternal between Worlds,Fyodor Nair,Fantasy,1927,38
1900466,Rising beyond Chronicle,Anita Shetty,Politics,1938,11
1900467,Eternal and Dreams,Kurt Kumar,Horror,1975,76
1900468,Twisted and Memory,Stephen Dostoevsky,Technology,1909,30
1900469,Golden and Echoes,William Shakespeare,Biology,1956,35
1900470,Wandering under Memory, Kapoor,Poetry,1999,98
1900471,Infinite under Hope,Nikhil Morrison,Biology,1964,67
1900472,Unseen beyond Blood,Franz Bradbury,Non-Fiction,1959,56
1900473,Hidden to Empire,Kavita Iyer,Science Fiction,1955,37
1900474,Fading to Journey,Kurt Tolstoy,Fiction,1992,97
1900475,Fading under Mirror,Charles Joshi,Technology,1908,79
2000476,Dark in Horizon,Stephen Hemingway,Autobiography,2012,2
1900477,Timeless and Time,Jane Joyce,Biography,1978,25
1900478,Restless within Secrets,Haruki Murakami,Education,1951,96
2000479,Wandering from Stars,Haruki Iyengar,Politics,2026,69
2000480,Crimson to Chronicle,Kurt Pillai,Drama,2018,15
2000481,Distant within Secrets,Prakash LeGuin,Sociology,2022,31
1900482,Forgotten beyond Fate,Haruki Kulkarni,Romance,1990,2
1900483,Hollow beyond Memory,Vikas Twain,Biology,1967,80
1900484,Sacred beyond Shadows,Kurt Dickens,Physics,1993,33
1900485,Fallen within Voices,Anand Melville,Economics,1904,7
1900486,Unseen over Echoes,William Reddy,Thriller,1910,13
1900487,Broken over Hope,Mark ConanDoyle,Young,1965,42
1900488,Timeless over Voices,Arjun ConanDoyle,Technology,1906,42
2000489,Distant and Ashes,Virginia Das,Business,2016,60
1900490,Midnight over Kingdom,Vikas Menon,Thriller,1965,75
1900491,Wandering between Fire,Arthur Dickens,Chemistry,1942,69
1900492,Twisted of Secrets,Charles Gupta,Mathematics,1915,83
1900493,Lost in Truth,Anita Shetty,Philosophy,1936,47
1900494,Cursed under Fire,Ashok Bronte,Non-Fiction,1973,89
2000495,Lonely over Voices, Vonnegut,Physics,2020,31
2000496,Secret beyond Fate,Amit Das,Business,2002,20
1900497,Restless over Memory,Emily Morrison,Children,1949,48
1900498,Frozen within Stars,Leo Malhotra,Autobiography,1947,11
2000499,Final over Horizon,Aldous Steinbeck,Politics,2010,14
1900500,Timeless from Secrets,Kiran Reddy,Non-Fiction,1966,97
1900501,Forgotten within Power,Mahesh Morrison,Mathematics,1902,27
1900502,Unseen between Path,Anand Joshi,Historical,1976,12
1900503,Broken beyond Secrets,Anand Khanna,Biography,1920,62
1900504,Lonely of Light,Margaret Kafka,Biography,1927,49
1900505,Sacred in Fate,Kurt Murakami,Horror,1964,36
1900506,Restless beyond Truth,Meera Sharma,Science Fiction,1966,90
1900507,Broken to Fire,Neil Kulkarni,Self Help,1959,1
1900508,Midnight under Night,Pooja Kafka,Horror,1955,66
2000509,Shattered between Kingdom,Ravi Dostoevsky,Biography,2003,79
2000510,Broken between Ashes,Aldous Nair,Autobiography,2017,55
2000511,Distant and Shadows,Isaac Sharma,Historical,2025,82
1900512,Sacred between Horizon,George Murakami,Philosophy,1932,50
1900513,Wandering within Worlds,Prakash Kafka,Young,1949,47
1900514,Infinite between Journey,Oscar Iyer,Romance,1926,76
1900515,Timeless over Blood,Neil Steinbeck,Mathematics,1965,68
1900516,Shattered under Blood,Aarav Murakami,Poetry,1942,98
1900517,Dark in Shadows,Suresh Pillai,Education,1938,85
1900518,Silent and Kingdom,Mark Morrison,Horror,1935,73
1900519,Hollow between Darkness,Herman Murakami,Drama,1943,16
2000520,Shattered beyond Empire,Ernest Shakespeare,Autobiography,2014,54
1900521,Broken from Blood,Arjun Banerjee,Non-Fiction,1917,89
1900522,Broken to Truth,Haruki ConanDoyle,Historical,1983,49
1900523,Forgotten over Fire,Stephen Singh,Science Fiction,1946,66
1900524,Distant between Silence,Margaret Borges,Technology,1992,53
1900525,Broken within Light,Kavita Dickens,Young,1911,11
1900526,Cursed under Night,Deepak Wilde,Education,1948,2
1900527,Rising beyond Empire,Pooja Patel,Education,1904,46
1900528,Midnight over Legacy,John ConanDoyle,Physics,1919,81
2000529,Shattered within Time,Charles Kafka,Technology,2011,19
1900530,Infinite between Legacy,Suresh Joyce,Romance,1913,74
1900531,Unseen of Journey,Pooja Marquez,Chemistry,1948,67
1900532,Sacred over Journey,James Asimov,Horror,1911,8
2000533,Hidden between Myth,John Shetty,Drama,2001,72
2000534,Rising beyond Darkness,Suresh Orwell,Biography,2026,66
2000535,Rising and Path,Ray Asimov,Historical,2023,30
2000536,Fallen beyond Dreams,Jorge Shakespeare,Philosophy,2026,63
1900537,Wandering and Darkness,Vikas Borges,Psychology,1989,11
2000538,Final of Empire,Amit Twain,Psychology,2000,30
2000539,Silent under Blood,Shreya Pawar,Philosophy,2019,55
2000540,Sacred between Time,Shreya Sharma,Mathematics,2014,22
1900541,Golden within Night,Jane Gupta,Poetry,1903,100
2000542,Burning from Horizon,Gabriel LeGuin,Sociology,2005,70
2000543,Rising from Night,Shreya Morrison,Romance,2025,14
1900544,Final from Dreams, Bose,Horror,1951,52
1900545,Restless between Light,Aldous Atwood,Non-Fiction,1993,55
2000546,Broken within Journey,William Malhotra,Adventure,2023,14
1900547,Frozen to Darkness,Neil Iyengar,Self Help,1948,35
1900548,Eternal and Myth,Aditya Chatterjee,Fantasy,1985,71
1900549,Frozen under Journey,Kavita Pillai,Economics,1950,12
1900550,Dark within Ashes,John Tolstoy,Biology,1983,69
2000551,Eternal within Darkness,Ishaan Gaiman,Mathematics,2020,94
1900552,Lonely to Chronicle,Ursula Joshi,Education,1951,49
1900553,Sacred of Echoes,Neha Twain,Romance,1913,26
2000554,Fading of Memory,Suresh Hemingway,Biology,2011,4
1900555,Rising over Horizon,Haruki Coelho,Education,1911,58
2000556,Ancient beyond Night,Meera Marquez,Philosophy,2010,79
1900557,Golden under Mirror,Ravi Das,Chemistry,1967,7
1900558,Dark beyond Truth,Shreya Patel,Non-Fiction,1924,35
1900559,Burning to Secrets,Suresh Shakespeare,Biology,1994,80
2000560,Timeless between Echoes,Gabriel Hemingway,Mathematics,2018,73
2000561,Wandering from Light,Suresh Naidu,Poetry,2015,81
1900562,Lost under Journey,Pooja LeGuin,Children,1992,66
1900563,Shattered from Mirror,Ray Dostoevsky,Romance,1952,96
2000564,Fallen between Dreams,Toni Patel,Non-Fiction,2026,59
1900565,Unseen to Light,Ishaan Bradbury,Mystery,1903,65
1900566,Burning in Fire,Paulo Huxley,Programming,1923,89
1900567,Sacred in Truth,Jorge Kafka,Non-Fiction,1925,66
1900568,Ancient over Fire, Dostoevsky,Business,1902,56
1900569,Distant over Path,Neha Hemingway,Children,1932,26
2000570,Hidden from Fire,Prakash Tolstoy,Historical,2000,47
1900571,Hidden in Fire,Margaret Vonnegut,Philosophy,1992,2
1900572,Forgotten to Night,Jane Borges,Poetry,1968,34
1900573,Forgotten and Dreams,William Nair,Economics,1965,86
1900574,Fallen between Power,Ananya Mehta,Mathematics,1946,37
1900575,Ancient in Voices,Kurt Sharma,Horror,1925,99
1900576,Secret and Memory,Kiran Deshmukh,Thriller,1981,51
1900577,Forgotten in Ashes,Priya King,Non-Fiction,1935,19
1900578,Timeless to Kingdom,Kiran Orwell,Biography,1935,75
1900579,Hidden over Truth,Jorge Bradbury,Thriller,1948,43
2000580,Frozen from Echoes,Nikhil Asimov,Poetry,2024,48
1900581,Dark and Night,James Naidu,Non-Fiction,1975,86
1900582,Golden and Ashes,Neha Joyce,Sociology,1960,33
1900583,Fallen in Chronicle,Kavita Shetty,Economics,1976,72
2000584,Broken under Echoes,Ashok Asimov,Philosophy,2000,57
1900585,Silent within Truth,Ravi Coelho,Self Help,1908,67
1900586,Distant to Worlds,Rahul Coelho,Fiction,1957,99
1900587,Final between Myth,George Morrison,Children,1995,75
2000588,Sacred over Mirror,Ravi Iyengar,Sociology,2003,93
2000589,Restless to Power,Rohan Bradbury,Poetry,2012,30
1900590,Golden under Truth,Gabriel Huxley,Education,1933,16
1900591,Broken within Blood,Margaret Ghosh,Romance,1935,63
1900592,Wandering and Blood,Toni Sharma,Mathematics,1953,26
1900593,Silent from Dreams,Rohan King,Programming,1993,95
1900594,Forgotten from Power,Aldous Kafka,Programming,1965,82
1900595,Broken to Secrets,Ray Malhotra,Children,1924,66
1900596,Forgotten within Empire,Paulo Murakami,Mathematics,1966,46
2000597,Ancient under Secrets,Ursula Nair,Psychology,2024,1
1900598,Timeless and Blood,Manoj Malhotra,Fantasy,1955,43
1900599,Shattered from Chronicle,Vikas Bradbury,Philosophy,1910,34
1900600,Burning within Time,Franz Shetty,Technology,1973,26
1900601,Infinite and Hope,Franz Ghosh,Technology,1955,41
1900602,Broken in Fate,Fyodor Nair,Adventure,1995,36
1900603,Infinite between Horizon,Virginia Hemingway,Biology,1909,36
1900604,Infinite to Shadows,Ernest Sharma,Sociology,1976,98
1900605,Unseen of Dreams,Arthur Khanna,Mathematics,1966,64
1900606,Timeless in Power,Sunil Morrison,Economics,1998,17
2000607,Secret to Truth,William Hemingway,Science Fiction,2012,96
1900608,Ancient over Time,Margaret Mukherjee,Thriller,1925,41
1900609,Fading over Truth,Ashok Huxley,Young,1929,99
1900610,Lonely under Mirror,Margaret Orwell,Self Help,1947,93
1900611,Hidden in Fate,John Banerjee,Economics,1998,90
1900612,Frozen in Fire,Ursula Joshi,Biology,1966,93
1900613,Lonely from Fire,Mark Naidu,Fiction,1913,1
2000614,Infinite between Shadows,Jane ConanDoyle,Chemistry,2024,26
1900615,Silent and Fire,Amit Joshi,Drama,1969,46
1900616,Final from Legacy,Deepak Singh,Poetry,1937,72
1900617,Distant and Hope,Neil Iyer,Programming,1933,41
1900618,Sacred in Time,Suresh Steinbeck,Poetry,1977,98
1900619,Lonely in Fire,Shreya Austen,Thriller,1978,11
2000620,Broken in Legacy,Aditya Kapoor,Philosophy,2003,55
1900621,Frozen within Fate,Ernest Morrison,Poetry,1946,78
2000622,Sacred of Memory,Meera Murakami,Mystery,2003,10
2000623,Wandering to Mirror,Leo King,Science Fiction,2018,58
2000624,Burning from Echoes,Ravi Banerjee,Business,2011,70
1900625,Sacred from Blood,Aditya Bronte,Economics,1980,57
1900626,Ancient from Memory,Arthur Reddy,Economics,1990,50
2000627,Hollow of Silence,Sunil Pillai,Economics,2026,71
2000628,Golden between Power,Rohan Mukherjee,Non-Fiction,2016,97
2000629,Sacred within Truth,Gabriel Steinbeck,Poetry,2012,78
1900630,Unseen within Fire,Agatha Patel,Economics,1901,57
2000631,Wandering over Memory,Leo LeGuin,Thriller,2013,62
2000632,Cursed from Ashes,Toni Mukherjee,Romance,2011,35
1900633,Shattered in Stars,James Deshmukh,Romance,1960,89
2000634,Final of Ashes,Rajesh Kafka,Science Fiction,2018,61
1900635,Eternal within Myth,Mark Rao,Non-Fiction,1933,91
1900636,Cursed from Darkness,Stephen Iyengar,Chemistry,1943,42
1900637,Timeless between Dreams,Haruki Steinbeck,Mystery,1939,97
1900638,Sacred from Myth,Arjun Shakespeare,Biography,1938,72
1900639,Eternal over Shadows,Vikas Chatterjee,Self Help,1939,37
1900640,Fallen in Myth,Priya Joyce,Fantasy,1943,88
2000641,Twisted within Blood,Meera Bhat,Horror,2010,59
1900642,Broken over Chronicle,Mahesh Tolstoy,Business,1961,27
1900643,Crimson to Time,Sunil Das,Children,1999,37
1900644,Final in Shadows,Neil Huxley,Horror,1972,66
1900645,Hidden from Secrets,Kiran Orwell,Education,1928,88
1900646,Dark under Time,Arthur Coelho,Business,1955,78
1900647,Twisted under Kingdom,Ananya Orwell,Horror,1904,43
1900648,Eternal within Path,Kiran Bose,Education,1928,92
2000649,Infinite over Dreams, Gupta,Fantasy,2021,78
1900650,Final within Power,Amit Steinbeck,Technology,1979,96
2000651,Frozen to Myth,Prakash Mehta,Business,2018,31
1900652,Frozen of Time,Gabriel Borges,Mathematics,1912,97
1900653,Golden within Legacy,Ananya Asimov,Poetry,1932,45
1900654,Midnight over Mirror,George Kapoor,Sociology,1917,11
2000655,Hollow over Fate,Nikhil Khanna,Young,2017,93
1900656,Secret over Voices,Arjun Joshi,Historical,1965,67
2000657,Shattered in Chronicle,Amit Kafka,Romance,2006,31
1900658,Midnight under Darkness,Aldous Morrison,Business,1974,65
1900659,Crimson within Storm,Vivek Ghosh,Physics,1907,9
1900660,Crimson over Voices,Toni Atwood,Chemistry,1950,76
1900661,Cursed between Voices,John Patel,Psychology,1901,22
1900662,Midnight to Journey,John Patel,Biology,1917,27
2000663,Fading under Truth,Ashok Asimov,Poetry,2010,46
1900664,Dark under Secrets,Rohan Gaiman,Thriller,1928,81
