BookID,Title,Author,Genre,Year,Copies
1900665,Midnight of Myth,George Sharma,Non-Fiction,1980,96
1900666,Rising beyond Chronicle,Aditya Menon,Poetry,1973,81
1900667,Distant from Horizon,Nikhil Steinbeck,Business,1966,57
2000668,Silent beyond Path,Aarav Hemingway,Mathematics,2025,62
1900669,Shattered from Truth,Suresh Asimov,Business,1915,15
1900670,Infinite in Empire,Ravi Khanna,Self Help,1926,67
1900671,Crimson over Stars,Haruki Hemingway,Physics,1989,82
1900672,Hollow and Storm,Charles Murakami,Horror,1938,50
1900673,Timeless in Journey,Vivek Bose,Autobiography,1957,96
2000674,Forgotten and Myth,Aarav Vonnegut,Fiction,2012,41
1900675,Fallen within Secrets,John Joshi,Self Help,1986,13
1900676,Restless within Blood,Ray Coelho,Education,1942,99
1900677,Restless to Stars,Ray Dickens,Romance,1922,74
1900678,Golden in Light,Prakash Bradbury,Philosophy,1908,82
1900679,Twisted beyond Legacy,Jane Austen,Adventure,1939,29
1900680,Crimson between Echoes,Aarav Melville,Biography,1999,11
1900681,Crimson beyond Path,Ishaan Bhat,Non-Fiction,1950,71
1900682,Infinite beyond Echoes,Aarav Iyer,Autobiography,1992,23
2000683,Midnight under Shadows,Paulo ConanDoyle,Technology,2018,96
2000684,Fading over Fire,Ashok Menon,Programming,2018,11
2000685,Rising beyond Voices,Kavita Joyce,Sociology,2000,97
1900686,Final over Memory,Anita Pawar,Biography,1956,48
1900687,Lonely over Power, Verma,Self Help,1966,64
1900688,Fading and Empire,Nikhil LeGuin,Physics,1978,79
1900689,Hollow from Secrets,Isaac Twain,Thriller,1975,45
1900690,Cursed of Truth,Franz Tolstoy,Fantasy,1942,93
1900691,Fallen of Stars,Charles Coelho,Autobiography,1977,74
1900692,Rising of Night,Vivek Wilde,Children,1933,11
1900693,Secret over Fire,Aditya Steinbeck,Chemistry,1975,99
1900694,Silent within Fate,Ananya Austen,Chemistry,1911,50
1900695,Fading under Silence,Paulo Pillai,Young,1931,82
2000696,Forgotten to Shadows,Prakash Singh,Politics,2002,90
1900697,Wandering over Ashes,Jane Ghosh,Education,1920,59
2000698,Eternal beyond Storm,Shreya Bose,Self Help,2020,30
1900699,Shattered and Hope,Meera Morrison,Thriller,1911,35
2000700,Fading within Shadows,Ananya Deshmukh,Economics,2002,54
1900701,Lost of Mirror,Ray ConanDoyle,Politics,1925,80
1900702,Distant over Ashes,Franz Borges,Technology,1994,62
1900703,Shattered and Secrets,George Austen,Fantasy,1940,95
1900704,Eternal in Night,Gabriel Kumar,Economics,1945,61
1900705,Shattered between Light,Deepak Reddy,Education,1924,4
2000706,Restless and Hope,Anita Joshi,Poetry,2004,30
1900707,Shattered beyond Mirror,Arjun Sharma,Technology,1990,48
1900708,Infinite within Echoes,Priya King,Biology,1910,52
1900709,Twisted to Legacy,Fyodor Menon,Historical,1926,89
1900710,Unseen under Storm,Anand Marquez,Non-Fiction,1916,38
1900711,Frozen of Silence,Margaret Verma,Drama,1977,31
1900712,Distant to Echoes,Oscar Morrison,Biography,1929,59
2000713,Twisted over Power,Kiran Marquez,Biography,2003,52
1900714,Burning of Ashes,Kavita Sharma,Autobiography,1922,42
2000715,Secret and Silence,Mahesh LeGuin,Mystery,2011,100
1900716,Cursed beyond Voices,Haruki Ghosh,Thriller,1970,97
1900717,Distant between Ashes,Emily Tolstoy,Romance,1929,25
1900718,Restless over Journey,Jorge Patel,Mathematics,1901,17
2000719,Crimson of Secrets,Virginia Malhotra,Business,2025,35
1900720,Lonely over Light,Pooja Mehta,Philosophy,1952,36
1900721,Silent between Hope,Gabriel Das,Thriller,1920,95
1900722,Ancient in Hope,Prakash Malhotra,Philosophy,1932,61
2000723,Wandering within Voices,Prakash Pawar,Poetry,2018,95
1900724,Timeless to Power,Agatha Pillai,Fantasy,1992,98
2000725,Final to Voices, ConanDoyle,Programming,2013,36
1900726,Forgotten and Empire,Shreya Deshmukh,Adventure,1912,88
1900727,Fading and Fate,William Bradbury,Thriller,1938,66
2000728,Secret of Hope,Ursula Bradbury,Mathematics,2018,92
1900729,Shattered of Voices,Rahul Hemingway,Biography,1938,74
1900730,Secret within Mirror,Charles Patel,Education,1936,67
1900731,Hidden beyond Kingdom,Kavita Nair,Non-Fiction,1928,18
1900732,Hollow to Night,Arthur Gaiman,Biography,1908,82
2000733,Restless to Chronicle,Rohan Dickens,Autobiography,2002,22
1900734,Silent from Echoes,Charles Marquez,Autobiography,1918,54
1900735,Wandering between Power,Rahul Morrison,Business,1953,72
1900736,Restless from Legacy,Charles Sharma,Fantasy,1993,79
1900737,Eternal within Hope,Virginia Patel,Philosophy,1948,12
1900738,Secret between Stars,Vikas Steinbeck,Programming,1968,24
1900739,Lonely between Power,Manoj Mehta,Drama,1918,71
1900740,Distant within Silence,Ishaan ConanDoyle,Young,1910,89
1900741,Shattered within Journey,Prakash Reddy,Fiction,1973,64
2000742,Midnight between Path,Ravi Patel,Philosophy,2012,39
1900743,Broken within Dreams,Amit Kumar,Poetry,1926,45
2000744,Twisted of Kingdom,Charles Orwell,Fantasy,2003,98
1900745,Lost to Blood,Kavita Patel,Biography,1962,49
1900746,Shattered and Shadows,Aarav Woolf,Physics,1927,13
1900747,Ancient and Light,Leo Coelho,Biography,1903,76
1900748,Dark within Echoes,Leo Reddy,Children,1930,15
2000749,Midnight within Dreams,Manoj Twain,Horror,2004,60
1900750,Golden from Shadows,Ravi Bhat,Romance,1909,15
1900751,Hollow over Blood,Arthur Atwood,Thriller,1968,66
1900752,Burning over Stars,Ursula Mehta,Sociology,1923,100
1900753,Wandering from Shadows,Toni Kapoor,Mystery,1997,77
1900754,Distant and Stars,Vivek Bronte,Psychology,1973,97
1900755,Infinite from Stars, Asimov,Business,1932,69
1900756,Final to Time,William Twain,Chemistry,1905,1
1900757,Sacred beyond Legacy,Amit Coelho,Romance,1919,96
1900758,Rising under Night,Meera Shetty,Economics,1953,34
1900759,Midnight under Journey,James Joshi,Mathematics,1932,94
2000760,Frozen in Legacy,Kiran Austen,Fantasy,2003,17
1900761,Hollow in Storm,Sanjay Rao,Young,1939,69
2000762,Wandering from Empire,Deepak Twain,Non-Fiction,2008,56
1900763,Cursed to Legacy,Ravi Orwell,Self Help,1923,68
2000764,Infinite from Blood,Ashok Pillai,Technology,2024,6
1900765,Unseen within Time,Neil Wilde,Psychology,1923,68
1900766,Unseen from Dreams,Kavita Orwell,Biology,1985,73
1900767,Lost to Horizon,Shreya Patel,Economics,1930,41
1900768,Fading to Fire,Isaac Huxley,Psychology,1986,70
1900769,Silent between Fate,Kavita Rao,Chemistry,1931,16
1900770,Secret over Voices,Ananya Banerjee,Fantasy,1935,86
1900771,Shattered from Storm,William Singh,Horror,1924,11
1900772,Rising between Blood,John Borges,Business,1969,6
1900773,Ancient between Horizon,Toni Pawar,Thriller,1967,58
1900774,Final in Memory,John Joshi,Politics,1975,15
1900775,Golden between Memory, Mehta,Education,1945,35
2000776,Timeless under Fire,Herman Iyer,Education,2002,58
1900777,Golden within Shadows,Ray Steinbeck,Drama,1983,58
1900778,Distant within Myth,Aditya Mukherjee,Biography,1911,68
1900779,Hidden between Worlds,Priya Shetty,Poetry,1978,85
1900780,Unseen of Voices,Vikas Chatterjee,Biology,1926,61
2000781,Midnight under Fire,Kurt Huxley,Young,2002,100
2000782,Fading over Voices,Ravi Christie,Economics,2012,36
1900783,Midnight and Mirror,Vivek Orwell,Drama,1956,21
1900784,Forgotten to Night,James Sharma,Biology,1918,33
1900785,Golden from Empire,Anand Coelho,Romance,1987,20
1900786,Wandering and Time,Ishaan Bradbury,Programming,1971,32
2000787,Broken beyond Myth,Sanjay Joshi,Mathematics,2006,58
1900788,Lost of Horizon,John Gupta,Physics,1960,80
1900789,Midnight between Horizon,Charles Das,Physics,1978,9
1900790,Dark within Mirror,Neil Bose,Children,1939,88
1900791,Broken in Light,Mark Atwood,Historical,1950,93
1900792,Frozen in Memory,Aarav Kapoor,Drama,1988,95
1900793,Crimson of Horizon,Ashok Nair,Historical,1956,8
2000794,Golden of Journey,Priya Nair,Education,2011,24
1900795,Hollow to Voices,Amit Borges,Self Help,1928,83
2000796,Frozen and Dreams,Toni Coelho,Chemistry,2005,22
1900797,Lost in Shadows,Pooja Khanna,Physics,1974,49
1900798,Rising of Hope,Gabriel Hemingway,Historical,1974,12
1900799,Cursed to Horizon,Agatha Ghosh,Science Fiction,1905,97
1900800,Fading over Blood,Neha Banerjee,Children,1958,28
1900801,Fallen of Chronicle,Ursula LeGuin,Thriller,1904,80
1900802,Infinite of Legacy,Kavita Woolf,Self Help,1938,44
1900803,Dark to Mirror,Sunil Huxley,Autobiography,1915,98
1900804,Twisted and Echoes,James Atwood,Mathematics,1994,31
1900805,Sacred beyond Memory,Aditya Bose,Horror,1941,37
1900806,Rising of Fate,Kiran Singh,Chemistry,1959,95
1900807,Restless over Blood,Vikas Sharma,Programming,1935,61
1900808,Restless within Stars,Aldous Mukherjee,Science Fiction,1952,1
1900809,Crimson to Worlds,Aarav Ghosh,Autobiography,1972,75
1900810,Secret from Path,Mahesh Gupta,Poetry,1910,34
2000811,Lonely from Fire,Aditya Iyengar,Biology,2015,21
1900812,Hollow under Hope,Kiran Menon,Children,1994,31
1900813,Fallen under Shadows,Ravi Sharma,Science Fiction,1956,72
1900814,Hidden from Kingdom,Priya Dickens,Chemistry,1989,77
2000815,Rising to Ashes,Emily Bose,Thriller,2020,95
1900816,Golden to Power,Emily Pillai,Fantasy,1970,65
1900817,Golden in Myth,Ashok Melville,Psychology,1921,54
1900818,Final within Hope,Vivek Woolf,Philosophy,1955,28
2000819,Frozen over Empire,Jorge Gupta,Thriller,2018,23
1900820,Forgotten beyond Myth,Kavita Joyce,Horror,1934,99
1900821,Unseen in Legacy,Isaac Deshmukh,Mystery,1969,2
2000822,Golden of Blood,Haruki Wilde,Business,2027,11
2000823,Shattered over Echoes,Prakash Hemingway,Politics,2018,29
2000824,Sacred in Silence,Rajesh Orwell,Sociology,2009,52
2000825,Shattered over Truth,Haruki Singh,Education,2018,19
1900826,Fallen under Silence,Gabriel Deshmukh,Mathematics,1979,37
1900827,Midnight under Darkness,Jorge Rao,Economics,1972,57
2000828,Dark to Mirror,Arthur Coelho,Autobiography,2008,62
1900829,Lonely of Worlds,Mark King,Historical,1933,27
1900830,Ancient to Light,Prakash Singh,Historical,1914,3
1900831,Restless from Mirror,Manoj Christie,Fiction,1909,6
1900832,Secret within Dreams,Prakash Kafka,Poetry,1940,83
2000833,Lonely to Hope,Suresh Twain,Fantasy,2027,64
2000834,Unseen from Voices,Rahul Wilde,Biology,2008,93
1900835,Distant between Voices,Virginia Joshi,Politics,1924,26
2000836,Dark of Horizon,Agatha Menon,Programming,2019,60
1900837,Burning to Mirror, Asimov,Programming,1925,27
2000838,Broken over Chronicle,Kavita Naidu,Economics,2001,75
1900839,Infinite and Horizon,Leo Pawar,Mystery,1931,55
2000840,Hollow in Voices,Virginia Shakespeare,Historical,2017,57
1900841,Eternal in Memory,Vikas Dostoevsky,Horror,1958,96
1900842,Silent to Silence,Emily Khanna,Fiction,1951,9
1900843,Twisted within Shadows,James Austen,Business,1917,50
1900844,Broken over Secrets,Kiran Sharma,Historical,1907,21
2000845,Burning over Light,Ray Joyce,Self Help,2022,71
1900846,Fading in Shadows,Ray King,Adventure,1996,67
1900847,Frozen from Path,Virginia Murakami,Fiction,1940,86
1900848,Final between Shadows,Oscar Banerjee,Autobiography,1985,58
1900849,Eternal from Light, Huxley,Programming,1955,40
1900850,Dark from Dreams,Gabriel Steinbeck,Non-Fiction,1960,80
1900851,Dark of Blood,Toni Iyer,Adventure,1999,97
1900852,Hidden of Time,Kurt Pillai,Psychology,1984,54
1900853,Fading beyond Truth,Oscar Vonnegut,Education,1923,6
1900854,Unseen over Mirror,George Marquez,Chemistry,1996,65
1900855,Shattered between Secrets,Nikhil ConanDoyle,Mathematics,1917,29
1900856,Sacred beyond Silence,Anita Nair,Romance,1968,54
1900857,Unseen under Myth,Gabriel Verma,Chemistry,1906,98
1900858,Sacred of Kingdom,Ishaan Malhotra,Philosophy,1943,22
1900859,Twisted between Fate,John Malhotra,Chemistry,1962,87
1900860,Eternal within Storm,Emily Nair,Fantasy,1935,86
1900861,Forgotten under Dreams,Kiran Nair,Biology,1958,65
1900862,Distant of Darkness,Aditya Malhotra,Physics,1966,75
1900863,Restless beyond Dreams,Paulo Bradbury,Mystery,1972,27
1900864,Distant and Kingdom,Pooja Bradbury,Horror,1964,29
1900865,Timeless of Power,Kurt Iyengar,Romance,1950,100
1900866,Ancient between Storm,Sunil Bose,Psychology,1925,31
1900867,Midnight and Fire,Shreya Pillai,Science Fiction,1980,25
1900868,Shattered and Light,Haruki Twain,Romance,1946,57
1900869,Broken over Dreams,Jane Morrison,Horror,1953,94
2000870,Midnight to Blood,Shreya Singh,Education,2002,52
1900871,Dark beyond Night,Shreya Pawar,Drama,1963,77
1900872,Frozen within Kingdom,Anita Wilde,Thriller,1973,20
1900873,Broken beyond Darkness,Deepak Singh,Horror,1976,18
1900874,Unseen of Secrets,Manoj Hemingway,Business,1941,20
1900875,Ancient in Echoes,Paulo Khanna,Historical,1971,30
1900876,Burning under Mirror,Emily Shakespeare,Programming,1953,27
1900877,Twisted over Chronicle,James Verma,Fiction,1983,95
1900878,Golden within Fate,Toni Joyce,Education,1941,68
1900879,Wandering to Truth,Arthur Woolf,Romance,1999,21
1900880,Rising of Fire,Herman Coelho,Fiction,1993,74
1900881,Cursed within Dreams,James Reddy,Romance,1999,74
2000882,Twisted beyond Voices,Ashok Gaiman,Children,2017,52
1900883,Fallen within Journey,Rahul Huxley,Mathematics,1981,38
2000884,Unseen beyond Echoes,John Kulkarni,Poetry,2019,41
2000885,Timeless to Ashes,Sunil Iyengar,Young,2000,83
2000886,Final and Power,Emily Shakespeare,Autobiography,2004,79
1900887,Lost in Truth,Haruki Woolf,Physics,1933,89
2000888,Crimson under Empire,Fyodor Bradbury,Psychology,2024,95
1900889,Midnight from Voices,Kavita Singh,Romance,1903,10
1900890,Cursed from Light,Paulo Vonnegut,Business,1935,75
1900891,Golden in Kingdom,Rajesh Gaiman,Autobiography,1931,2
1900892,Fallen under Time,Franz Coelho,Biology,1949,90
1900893,Forgotten from Darkness,Mahesh Malhotra,Children,1955,90
1900894,Unseen to Shadows,Neil Iyengar,Drama,1906,22
2000895,Twisted over Journey,George ConanDoyle,Physics,2002,92
1900896,Timeless in Mirror, Verma,Politics,1934,32
1900897,Burning beyond Myth,Isaac Singh,Technology,1962,17
1900898,Fallen and Dreams,Ray Verma,Mystery,1972,85
1900899,Hollow and Journey,Vikas Mehta,Non-Fiction,1992,92
1900900,Fallen beyond Blood,Oscar Morrison,Fantasy,1934,82
1900901,Silent from Echoes,Emily Gaiman,Historical,1927,65
1900902,Midnight in Horizon,Charles Christie,Horror,1994,20
1900903,Eternal beyond Storm,Rahul Menon,Chemistry,1939,90
1900904,Shattered to Blood,Isaac Joyce,Sociology,1978,88
1900905,Lonely from Legacy,Gabriel Bradbury,Drama,1930,67
1900906,Dark beyond Silence,Priya Wilde,Adventure,1911,31
1900907,Shattered in Time,Priya Gupta,Physics,1956,94
1900908,Eternal from Kingdom,Suresh Patel,Politics,1912,45
1900909,Fallen to Truth,Anita Dickens,Mystery,1993,6
1900910,Sacred in Darkness,Deepak Sharma,Drama,1980,77
1900911,Restless and Worlds,Neil Twain,Romance,1975,64
1900912,Wandering under Blood,Virginia Shakespeare,Science Fiction,1902,11
1900913,Lonely within Chronicle,Kurt Steinbeck,Philosophy,1953,52
1900914,Dark from Night,Sanjay Reddy,Self Help,1905,39
1900915,Eternal between Echoes,Pooja Murakami,Programming,1997,12
1900916,Infinite in Mirror,Amit Marquez,Fantasy,1939,88
1900917,Dark in Ashes,Aditya Verma,Thriller,1975,96
1900918,Burning within Dreams,James Kapoor,Economics,1959,49
1900919,Shattered beyond Light,Paulo Austen,Young,1967,5
1900920,Eternal over Truth,Priya Kafka,Technology,1954,37
1900921,Wandering under Night,Haruki Wilde,Business,1915,81
1900922,Forgotten between Night,Agatha Bronte,Fantasy,1986,59
1900923,Wandering over Storm,Ananya King,Politics,1906,64
1900924,Shattered from Storm,Herman Shetty,Psychology,1953,70
1900925,Golden from Memory,Anand Kapoor,Biology,1955,68
2000926,Golden and Fire,Ernest Pawar,Psychology,2023,41
1900927,Lost within Worlds,Aldous Murakami,Physics,1902,61
2000928,Midnight from Worlds,Agatha Bhat,Non-Fiction,2010,18
1900929,Silent beyond Blood,William Dostoevsky,Business,1963,41
1900930,Cursed of Time,Rahul Morrison,Non-Fiction,1929,87
1900931,Shattered in Truth,Paulo Joyce,Fiction,1987,88
2000932,Ancient under Time,Agatha Rao,Romance,2017,67
2000933,Shattered beyond Silence,Jorge Hemingway,Fiction,2007,35
2000934,Golden beyond Voices,Herman LeGuin,Biology,2012,8
2000935,Fallen beyond Horizon,Kavita Das,Biography,2012,24
1900936,Unseen and Light,Neil Ghosh,Horror,1938,87
1900937,Twisted of Horizon,Leo Shetty,Non-Fiction,1978,8
2000938,Timeless between Mirror,Ashok Banerjee,Biography,2019,69
1900939,Eternal beyond Legacy,Arthur Gupta,Non-Fiction,1902,3
1900940,Fading of Hope,James King,Historical,1938,71
1900941,Wandering and Legacy,Sanjay ConanDoyle,Chemistry,1958,66
2000942,Cursed within Echoes,John Kulkarni,Business,2021,22
1900943,Ancient within Truth,Fyodor Woolf,Politics,1901,75
1900944,Broken between Journey,Haruki Tolstoy,Adventure,1994,95
1900945,Infinite from Worlds,Ray Bose,Autobiography,1977,38
1900946,Ancient within Dreams,Neha Kafka,Young,1905,3
1900947,Timeless of Night,Anand Kafka,Biography,1950,13
1900948,Silent in Chronicle,Toni Shetty,Biography,1905,59
2000949,Shattered from Hope,Fyodor Dostoevsky,Sociology,2010,40
2000950,Timeless under Secrets,John Dickens,Adventure,2016,72
1900951,Ancient and Legacy,Mahesh ConanDoyle,Biography,1931,41
1900952,Hidden in Chronicle,Jane King,Poetry,1920,10
1900953,Golden in Journey,Rajesh Kumar,Historical,1975,40
2000954,Cursed under Fate,Amit Twain,Programming,2000,36
1900955,Silent in Memory,Arthur ConanDoyle,Autobiography,1925,2
1900956,Rising beyond Fire,Gabriel Shetty,Non-Fiction,1980,90
1900957,Broken and Voices,Jorge Bronte,Psychology,1989,25
1900958,Rising of Storm,Haruki Malhotra,Horror,1963,28
1900959,Distant and Echoes,James Huxley,Psychology,1956,98
1900960,Unseen of Empire,Ernest Mukherjee,Drama,1969,17
1900961,Restless under Voices,Sunil Sharma,Education,1985,37
1900962,Twisted within Stars,Priya Sharma,Drama,1952,96
1900963,Unseen to Legacy,Ishaan Mehta,Poetry,1999,43
1900964,Lonely and Mirror,Kavita Reddy,Thriller,1970,72
1900965,Fading and Memory,Amit Iyer,Fantasy,1972,2
1900966,Dark within Path,Jane Bhat,Horror,1958,80
1900967,Fallen in Fate,John Kafka,Biology,1965,42
2000968,Twisted from Path,Agatha Ghosh,Children,2013,83
2000969,Frozen from Truth,Ananya Murakami,Fiction,2024,69
1900970,Final over Journey,Jorge Gupta,Self Help,1917,100
1900971,Crimson under Empire,Suresh Bose,Biography,1967,87
1900972,Secret between Fate,Agatha Iyengar,Poetry,1938,33
1900973,Midnight between Power,Neil ConanDoyle,Technology,1911,70
1900974,Crimson to Path,Meera Khanna,Biology,1965,100
1900975,Timeless and Dreams,Priya Malhotra,Autobiography,1934,86
1900976,Lonely beyond Ashes,Oscar Iyer,Historical,1921,92
1900977,Lost within Storm,Ashok Borges,Programming,1977,60
1900978,Wandering of Empire,Leo Vonnegut,Psychology,1927,75
1900979,Sacred within Echoes,Haruki Iyengar,Biography,1998,70
1900980,Broken between Mirror,Ashok Hemingway,Children,1947,82
2000981,Dark under Empire,Kurt Bose,Fantasy,2009,45
1900982,Restless in Mirror,Sunil Orwell,Sociology,1953,42
1900983,Burning to Memory,Leo Kapoor,Drama,1976,57
1900984,Twisted from Empire,Mahesh Dostoevsky,Children,1951,12
1900985,Sacred under Stars,Rohan Joshi,Poetry,1985,51
2000986,Hollow and Time,Ursula Joshi,Romance,2012,69
2000987,Sacred of Secrets,Rohan Deshmukh,Historical,2015,13
1900988,Golden within Ashes,Ray Banerjee,Autobiography,1931,10
1900989,Wandering between Darkness,Ishaan Dostoevsky,Thriller,1963,59
2000990,Fading beyond Hope,Vivek Ghosh,Fiction,2015,12
1900991,Infinite from Memory,Charles Christie,Psychology,1947,31
1900992,Shattered over Dreams,Ray Woolf,Mystery,1968,59
1900993,Timeless under Shadows,William Shetty,Romance,1938,33
1900994,Cursed under Stars,Kavita Sharma,Horror,1947,78
1900995,Twisted over Hope,John King,Education,1934,19
1900996,Twisted within Stars,Manoj Christie,Mystery,1952,61
1900997,Golden under Echoes,John Huxley,Romance,1980,61
1900998,Crimson under Legacy,Aarav Marquez,Programming,1990,65
1900999,Silent in Legacy,Rohan Coelho,Young,1953,72
1901000,Midnight over Ashes,Priya Huxley,Young,1975,70
